//----------------------------------------- AEM ------------------------------------------//
184.22.159.171 //my server 
5.188.158.53  // ULTIMATE
95.25.39.243 - kramtsov
46.138.254.28 - kramtsov
109.195.28.188 - P4eL
95.156.230.28 - C4r1zP
212.22.93.201  - Mepoy
185.207.214.139 - moon6579
195.18.27.124 - moon6579
212.41.9.16 - moon6579
185.189.255.230 - moon6579
92.38.222.26 - turist_gde
92.38.222.24 - turist_gde
92.38.222.12 - turist_gde
109.248.4.72 - provokator7000
93.99.7.93 - bolted / dvasvěty
5.42.211.67 - sgreenn
172.111.51.167 - sirsad.
192.168.0.80 - sirsad. (local test server)
195.18.27.115 - yan2604
185.189.255.225 - yan2604
185.189.255.209 - alekszaek
185.207.214.205 - alekszaek
212.22.93.34 - done_makarone old
109.248.4.16 - done_makarone
172.111.51.143 - sk3tch.fps
212.192.50.145 - ryfier
78.30.207.106 - xikka1348 (ryfier)
91.192.93.65 - siberiansam
185.189.255.60 - teleshev_
95.161.45.110 - teleshev_
92.38.222.31 - parazit1996
188.235.255.76 - solovyevv
77.240.160.236 - solovyevv
212.22.93.59 - aero0001
212.22.93.76 - aero0001
212.22.92.19 - aero0001
54.37.86.193 - damix2648
5.252.101.97- vladybbc
109.248.4.123 - sumrak_armor
195.18.27.30 - unclesecret
136.243.39.233 - volodymyr2048
141.95.3.139 - volodymyr2048
51.38.122.211 - volodymyr2048
109.248.4.80 - nemec0152
193.135.10.94 - Traik82
87.76.4.217 - basota
5.178.87.92 - basota
109.248.4.239 - vargfallenalliance
40.160.19.216 - altuwaijri_81
212.22.93.120 - xspirit
79.136.195.249 - xspirit
185.207.214.51 - hunk1156
212.22.93.12 - molchan
141.95.72.174  - fya
65.185.76.233 - fya
217.168.74.40 - malyar9665
195.18.27.60 - typer_ruslan
178.213.25.221 - typer_ruslan
185.189.255.40 - medvejonok
168.100.161.162 - wschlesner
185.133.40.11 - 3dddd
212.20.43.1 - 3dddd
185.133.40.201 - 3dddd
92.43.187.117 - dogstay
212.22.85.46 - dogstay
103.174.190.14 - upsidedown1911
109.248.4.102 - sol4max
185.135.81.76 - .t1waz
92.38.222.16 - Whitesportik
183.88.218.20 - chisfroome
92.38.222.22 - kratos1323
92.38.222.26 - kratos1323
92.38.222.29 - madara_0765
109.248.4.11 - izgoi5184
185.207.214.169 - grisha_black
5.9.209.22 - samprox01
195.18.27.78 - criminallion
185.189.255.214 - criminallion
185.207.214.218 - zfbubusik
185.189.255.77 - zfbubusik
109.194.114.225 - zfbubusik
194.147.90.162 - teo781
152.89.199.144 - teo781
95.31.6.36 - soulwayy
80.242.59.175 - slonik161 old
80.242.59.194 - slonik161
185.189.255.194 - ragnar_4444
77.34.77.69 - ghost.vl
91.203.179.157 - sarmat3556
185.207.214.162 - sarmat3556
195.18.27.115  - na_pol_rublya
185.207.214.142 - delovoy25
109.126.23.211 - delovoy25
185.207.214.188 - mentos_sasaki, 1capone
185.207.214.111 - aleksander_1993
185.189.255.28 - maks_kombat
212.220.212.86 - grural_svd__serega
185.207.214.68 - .krich.  
95.165.30.46 - bishop8167
212.20.44.236 - patrezzo
74.91.125.21 - aleks__
185.207.214.165 - prigay_kiska
185.207.214.212 - prigay_kiska
185.207.214.94 -  prigay_kiska (ПВЕ)
66.187.76.84 - doc_dayz
212.22.93.76 - hexus8888
212.22.93.40 - hexus8888
185.189.255.183 - tapochki2479
109.252.63.147 - tapochki2479
185.207.214.182 - .svoj
172.111.51.137 - Dirkalot
77.51.184.203 - vovan_black
188.40.50.44 - tommypockets
91.143.58.197 - hunter_wt_team
194.147.90.242 - maks_kombat
92.53.65.193 - full_xaus.
40.160.51.80 - littlecarl
195.18.27.224 - gypsy1702
85.142.175.4 - .tierro
185.189.255.108 - babay_aga
5.196.91.166 - babay_aga
91.200.101.158 - mrnicerdicer
15.235.229.228 - fanfan1995
45.125.45.188 - fanfan1995
185.207.214.215 - .xacke
144.76.167.122 -  holyinq23
51.89.9.125 - holyinq23
172.111.51.132 - TheNewGuy
84.200.16.70 - odessavictor
185.207.214.225 - bubenhood
5.42.211.95 - bubenhood
193.25.252.30 - iron1775
193.25.252.86 - iron1775
193.25.252.10 - iron1775
185.189.255.94 - ramsanov
90.188.95.184 - maks_77rus
194.147.90.170 - c0ccyx
80.242.59.107 - oberest
38.225.91.40 - chawitaa
178.63.51.115 - vlad_zhurylo
192.162.237.21 - vlad_zhurylo
192.162.232.16 - vlad_zhurylo
185.189.255.15 - mxskent
161.129.70.202 - doc_dayz
92.53.64.115 - bear13th
188.243.28.30 - bear13th
194.147.90.37 - ricksamoilov
195.122.225.17 - ricksamoilov
80.242.59.116 - ricksamoilov
185.207.214.93 - adamidis
103.174.190.14 - upsidedown1911
15.235.42.184 - twistedsteel1694
91.192.93.70 - arman2148
212.22.93.84 - lbonaventura
103.193.80.48 - rekdum
185.207.214.149 - xygin
185.207.214.128 - .t1waz
46.138.36.176 - _guffer
193.34.77.60 - _guffer
90.189.194.69 - dvorjanin
62.122.214.92 - fastakilla
195.60.166.234 - joby_.
64.40.9.90 - joby_.
168.100.160.78 - joby_.
216.39.241.190 - joby_.
168.100.160.182 - joby_.
193.25.252.41 - cjoubert
212.22.93.176 - game_master_4
185x216.144.66 - dayzetero93
5.39.68.184 - dayzetero93
181.85.93.163 - chawitaa
185.207.214.162 - kasper52_
109.248.4.38 - sinoptik_1
24.101.78.173 - fya_
172.111.51.150 - fya_
40.160.20.21 - fya_
37.18.21.171 - vladimir4159
80.242.59.102 - fizzordgame
185.207.214.222 - hukuma78
212.220.110.191 - polkovnik96
173.225.104.218 - delusional_mind
172.111.51.168 - sweezycatch
192.168.1.233 - nomad135
84.50.203.224 - nomad135
45.151.28.53 - poslanikdark
185.189.255.227 - morganpinkman
91.134.4.54 - samprox01/dusty29
37.156.35.8 - dusty29
37.156.35.3 - dusty29
185.207.214.193 - _karatel_one
212.237.216.13 - puve3228
103.219.39.68 - jiaou007_40754
185.207.214.169 - grisha_black
128.0.115.156 - albatross9365
185.189.255.183 - keygeebee, juze
136.175.187.133 - kleptoterren
87.225.109.242 - 3yjibi4
212.19.13.81 - 3yjibi4
212.22.93.76 - glukola
212.22.93.97 - glukola
95.165.92.118 - 1lement
109.248.4.68 - denis3013
104.194.11.103 - alex_511
109.248.4.100 - vatikan1613
92.53.64.98 - yuvase
169.150.245.161 - .co_sday.
205.209.101.156 - kurai.main
172.111.51.138 - nv991
37.230.137.252 - mevych322
185.207.214.211 - diktator.
168.119.79.178 - xmako87x
168.119.79.144 - xmako87x
85.237.36.201 - exceltwofive
109.248.4.240 - madeinseberia
80.242.59.119 - zhurnalist
195.18.27.184 - vkantik
195.18.27.87 - ramsanov
80.242.59.92 - yglyblu
193.25.252.85 - craze9368
185.189.255.129 - larry366
109.194.13.35 - larry366
185.15.38.241 - revad
185.207.214.127 - .ganzha
5.140.213.7 - .ganzha
147.135.31.149 - yamaha_605
195.18.27.119 - stanley_winston
109.194.42.69 - stanley_winston
109.126.23.211 - delovoy25
109.248.4.50 - dmitrii_kasyanov
185.189.255.184 - pogranichnik_max
195.18.27.228 - pogranichnik_max
92.38.222.39 - pogranichnik_max
92.38.222.22 - pogranichnik_max
109.248.4.12 - pogranichnik_max
194.38.2.144 - pogranichnik_max
109.111.160.100 - .mekuro
87.225.109.242 Р - 3yjibi4
212.19.12.176 - 3yjibi4
109.248.4.77 - _pogranec_
109.198.190.111 - _pogranec_
95.156.230.234 - onserwin
77.250.227.49 - onserwin
193.203.238.33 - barralynx
103.15.236.160 - caponeaus
5.252.101.44 - falcon______
193.25.252.11 - skorio6
213.133.110.158 - skorio6
212.192.50.166 - topotun
37.230.210.207 - Temnyu
212.22.93.23 - greatalpha
85.175.96.203 - xllazonllx 
95.31.211.230 - xllazonllx
94.130.221.98 - loc0l
185.207.214.103 - el.bart.o
87.228.74.128 - lim7830
54.37.86.193 - damix2648
92.38.222.11 - _rastor_
195.18.27.54 - hawkgenf
88.151.184.142 - r3dl1n3
78.30.229.132 - r3dl1n3
92.38.222.12 - sashaluger
188.235.162.209 - mr.sadovskov
5.196.64.40 - predator3782
104.238.222.56 - adhz.
109.248.4.12 - ranjol
45.45.238.223 - pootydunit
185.207.214.204 - vesko001
88.99.148.159 - mendozavaz
185.189.255.220 - larry366
185.207.214.231 - larry366
185.207.214.59 - larry366
195.18.27.212 - larry366
80.242.59.120 - larry366
188.124.37.139 - yuvase
185.189.255.185 - .h1nzo
195.18.27.70 - .h1nzo
91.206.15.69 - nikolay1010
205.209.126.26 - catastrophek
37.230.210.207 - temnyu
188.126.58.117 - pahaaa.
109.248.4.25 - m_krd
90.151.84.21 - plotnik0v
5.42.211.14 - plotnik0v
188.242.143.126 - bear13th
185.229.251.105 - bear13th (впнка на всякий случай)
46.138.13.15 - madeinseberia
94.130.68.224 - khamulx
92.38.222.30 - nastena_admin
45.147.121.163 - nastena_admin
172.111.51.210 - sk3tch.
82.75.80.219 - onserwin
109.248.4.110 - pasechnik
86.174.184.41 - teammonarch
212.22.93.40 - 19321995
54.36.61.213 - _ben_
212.22.93.41 - thirteen.b
